ExifTool Version Number         : 13.55
File Name                       : J_ub_law.jpg
Directory                       : .
File Size                       : 1692 kB
File Modification Date/Time     : 2026:09:04 8:06:37-04:00
File Access Date/Time           : 2026:09:04 8:06:38-04:00
File Inode Change Date/Time     : 2026:09:04 8:06:37-04:00
File Permissions                : -rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Photometric Interpretation      : RGB
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D4
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop 21.1 (Macintosh)
Modify Date                     : 2020:08:20 10:20:05
Copyright                       : HOWARD KORN
XP Keywords                     : 2013, campus, Merrick School of Business
Exposure Time                   : 8
F Number                        : 11.0
Exposure Program                : Manual
ISO                             : 200
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0221
Date/Time Original              : 2013:10:08 18:56:21
Create Date                     : 2013:10:08 18:56:21
Shutter Speed Value             : 8
Aperture Value                  : 11.0
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 20.0 mm
Sub Sec Time Original           : 80
Color Space                     : Uncalibrated
Exif Image Width                : 1920
Exif Image Height               : 1080
Focal Plane X Resolution        : 1368.888885
Focal Plane Y Resolution        : 1368.888885
Focal Plane Resolution Unit     : cm
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Manual
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 20 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 2027750
Lens Info                       : 17-35mm f/2.8
Lens Model                      : 17.0-35.0 mm f/2.8
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1198
Thumbnail Length                : 4934
Current IPTC Digest             : 70e1212f6f80a22b8acca88b2b4633ef
Envelope Record Version         : 4
Coded Character Set             : UTF8
Application Record Version      : 2
Time Created                    : 00:00:00
Keywords                        : 2013, campus, Merrick School of Business
Copyright Notice                : HOWARD KORN
IPTC Digest                     : 70e1212f6f80a22b8acca88b2b4633ef
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : Law_1_zoom
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 4934 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2020
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 6.0-c002 79.164352, 2020/01/30-15:50:38
Approximate Focus Distance      : infinity
Image Number                    : 115422
Lens                            : 17.0-35.0 mm f/2.8
Format                          : image/jpeg
Date Created                    : 2013:10:08
Legacy IPTC Digest              : 5E379AE71DB032222FA2DE651E47F460
Color Mode                      : RGB
ICC Profile Name                : Adobe RGB (1998)
Creator Tool                    : NIKON D4 Ver.1.01
Label                           : Approved
Metadata Date                   : 2020:08:20 10:20:05-04:00
Rating                          : 0
